diff -Naur ZendFramework-1.0.1/library/Zend/Pdf/Resource/Font/Standard/HelveticaBoldOblique.php ZendFramework/library/Zend/Pdf/Resource/Font/Standard/HelveticaBoldOblique.php
--- ZendFramework-1.0.1/library/Zend/Pdf/Resource/Font/Standard/HelveticaBoldOblique.php	2007-01-15 20:39:14.000000000 -0500
+++ ZendFramework/library/Zend/Pdf/Resource/Font/Standard/HelveticaBoldOblique.php	2007-09-25 12:11:28.013186703 -0400
@@ -133,61 +133,46 @@
             0x14 => 0x022c,   0x15 => 0x022c,   0x16 => 0x022c,   0x17 => 0x022c,
+			0x6c => 0x116,  0x6d => 0x2d2,  0x6e => 0x1f4,  0x6f => 0x1f4,
+			0x70 => 0x1f4,  0x71 => 0x1f4,  0x72 => 0x185,  0x73 => 0x185,
+			0x74 => 0x116,  0x75 => 0x1f4,  0x76 => 0x1bc,  0x77 => 0x29b,
+			0x78 => 0x1bc,  0x79 => 0x1bc,  0x7a => 0x185,  0x7b => 0x190,
+			0x7c => 0x113,  0x7d => 0x190,  0x7e => 0x21d,  0xa1 => 0x185,
+			0xa2 => 0x1f4,  0xa3 => 0x1f4,  0xa4 => 0xa7,   0xa5 => 0x1f4,
+			0xa6 => 0x1f4,  0xa7 => 0x1f4,  0xa8 => 0x1f4,  0xa9 => 0xd6,
+			0xaa => 0x22c,  0xab => 0x1f4,  0xac => 0x14d,  0xad => 0x14d,
+			0xae => 0x1f4,  0xaf => 0x1f4,  0xb1 => 0x1f4,  0xb2 => 0x1f4,
+			0xb3 => 0x1f4,  0xb4 => 0xfa,   0xb6 => 0x20b,  0xb7 => 0x15e,
+			0xb8 => 0x14d,  0xb9 => 0x22c,  0xba => 0x22c,  0xbb => 0x1f4,
+			0xbc => 0x379,  0xbd => 0x3e8,  0xbf => 0x1f4,  0xc1 => 0x14d,
+			0xc2 => 0x14d,  0xc3 => 0x14d,  0xc4 => 0x14d,  0xc5 => 0x14d,
+			0xc6 => 0x14d,  0xc7 => 0x14d,  0xc8 => 0x14d,  0xca => 0x14d,
+			0xcb => 0x14d,  0xcd => 0x14d,  0xce => 0x14d,  0xcf => 0x14d,
+			0xd0 => 0x379,  0xe1 => 0x379,  0xe3 => 0x114,  0xe8 => 0x22c,
+			0xe9 => 0x2d2,  0xea => 0x3b0,  0xeb => 0x136,  0xf1 => 0x29b,
+			0xf5 => 0x116,  0xf8 => 0x116,  0xf9 => 0x1f4,  0xfa => 0x29b,
+			0xfb => 0x1f4,
+
             0xfc => 0x01f4,   0xfd => 0x012c,   0xfe => 0x02d2,   0xff => 0x01f4,
           0x0100 => 0x0116, 0x0101 => 0x01f4, 0x0102 => 0x0263, 0x0103 => 0x01f4,
           0x0104 => 0x02ee, 0x0105 => 0x01f4, 0x0106 => 0x012c, 0x0107 => 0x029b,
diff -Naur ZendFramework-1.0.1/library/Zend/Pdf/Resource/Font/Standard/TimesRoman.php ZendFramework/library/Zend/Pdf/Resource/Font/Standard/TimesRoman.php
--- ZendFramework-1.0.1/library/Zend/Pdf/Resource/Font/Standard/TimesRoman.php	2007-01-15 20:39:14.000000000 -0500
+++ ZendFramework/library/Zend/Pdf/Resource/Font/Standard/TimesRoman.php	2007-09-25 10:24:57.593017413 -0400
@@ -129,62 +129,47 @@
             0x10 => 0x0116,   0x11 => 0x01f4,   0x12 => 0x01f4,   0x13 => 0x01f4,
             0x14 => 0x01f4,   0x15 => 0x01f4,   0x16 => 0x01f4,   0x17 => 0x01f4,
             0x18 => 0x01f4,   0x19 => 0x01f4,   0x1a => 0x01f4,   0x1b => 0x0116,
-            0x1c => 0x0116,   0x1d => 0x0234,   0x1e => 0x0234,   0x1f => 0x0234,
-            0x20 => 0x01bc,   0x21 => 0x0399,   0x22 => 0x02d2,   0x23 => 0x029b,
-            0x24 => 0x029b,   0x25 => 0x02d2,   0x26 => 0x0263,   0x27 => 0x022c,
-            0x28 => 0x02d2,   0x29 => 0x02d2,   0x2a => 0x014d,   0x2b => 0x0185,
-            0x2c => 0x02d2,   0x2d => 0x0263,   0x2e => 0x0379,   0x2f => 0x02d2,
-            0x30 => 0x02d2,   0x31 => 0x022c,   0x32 => 0x02d2,   0x33 => 0x029b,
-            0x34 => 0x022c,   0x35 => 0x0263,   0x36 => 0x02d2,   0x37 => 0x02d2,
-            0x38 => 0x03b0,   0x39 => 0x02d2,   0x3a => 0x02d2,   0x3b => 0x0263,
-            0x3c => 0x014d,   0x3d => 0x0116,   0x3e => 0x014d,   0x3f => 0x01d5,
-            0x40 => 0x01f4,   0x41 => 0x014d,   0x42 => 0x01bc,   0x43 => 0x01f4,
-            0x44 => 0x01bc,   0x45 => 0x01f4,   0x46 => 0x01bc,   0x47 => 0x014d,
-            0x48 => 0x01f4,   0x49 => 0x01f4,   0x4a => 0x0116,   0x4b => 0x0116,
-            0x4c => 0x01f4,   0x4d => 0x0116,   0x4e => 0x030a,   0x4f => 0x01f4,
-            0x50 => 0x01f4,   0x51 => 0x01f4,   0x52 => 0x01f4,   0x53 => 0x014d,
-            0x54 => 0x0185,   0x55 => 0x0116,   0x56 => 0x01f4,   0x57 => 0x01f4,
-            0x58 => 0x02d2,   0x59 => 0x01f4,   0x5a => 0x01f4,   0x5b => 0x01bc,
-            0x5c => 0x01e0,   0x5d =>   0xc8,   0x5e => 0x01e0,   0x5f => 0x021d,
-            0x60 => 0x014d,   0x61 => 0x01f4,   0x62 => 0x01f4,   0x63 =>   0xa7,
-            0x64 => 0x01f4,   0x65 => 0x01f4,   0x66 => 0x01f4,   0x67 => 0x01f4,
-            0x68 =>   0xb4,   0x69 => 0x01bc,   0x6a => 0x01f4,   0x6b => 0x014d,
-            0x6c => 0x014d,   0x6d => 0x022c,   0x6e => 0x022c,   0x6f => 0x01f4,
-            0x70 => 0x01f4,   0x71 => 0x01f4,   0x72 =>   0xfa,   0x73 => 0x01c5,
-            0x74 => 0x015e,   0x75 => 0x014d,   0x76 => 0x01bc,   0x77 => 0x01bc,
-            0x78 => 0x01f4,   0x79 => 0x03e8,   0x7a => 0x03e8,   0x7b => 0x01bc,
-            0x7c => 0x014d,   0x7d => 0x014d,   0x7e => 0x014d,   0x7f => 0x014d,
-            0x80 => 0x014d,   0x81 => 0x014d,   0x82 => 0x014d,   0x83 => 0x014d,
-            0x84 => 0x014d,   0x85 => 0x014d,   0x86 => 0x014d,   0x87 => 0x014d,
-            0x88 => 0x014d,   0x89 => 0x03e8,   0x8a => 0x0379,   0x8b => 0x0114,
-            0x8c => 0x0263,   0x8d => 0x02d2,   0x8e => 0x0379,   0x8f => 0x0136,
-            0x90 => 0x029b,   0x91 => 0x0116,   0x92 => 0x0116,   0x93 => 0x01f4,
-            0x94 => 0x02d2,   0x95 => 0x01f4,   0x96 => 0x014d,   0x97 => 0x01bc,
-            0x98 => 0x01bc,   0x99 => 0x01f4,   0x9a => 0x01bc,   0x9b => 0x02d2,
-            0x9c => 0x0234,   0x9d => 0x02d2,   0x9e => 0x02d2,   0x9f => 0x01bc,
-            0xa0 => 0x02d2,   0xa1 => 0x01f4,   0xa2 => 0x0185,   0xa3 => 0x01bc,
-            0xa4 => 0x02d2,   0xa5 => 0x02d2,   0xa6 => 0x01bc,   0xa7 => 0x02d2,
-            0xa8 => 0x01f4,   0xa9 => 0x0263,   0xaa => 0x02d2,   0xab =>   0xfa,
-            0xac => 0x02f8,   0xad => 0x0263,   0xae => 0x01bc,   0xaf => 0x01bc,
-            0xb0 => 0x02d2,   0xb1 => 0x0116,   0xb2 => 0x01bc,   0xb3 => 0x0263,
-            0xb4 => 0x029b,   0xb5 => 0x01bc,   0xb6 => 0x0263,   0xb7 => 0x0185,
-            0xb8 => 0x0185,   0xb9 => 0x0116,   0xba => 0x01d7,   0xbb => 0x029b,
-            0xbc => 0x02d2,   0xbd => 0x01f4,   0xbe => 0x01bc,   0xbf => 0x02d2,
-            0xc0 => 0x014d,   0xc1 => 0x01bc,   0xc2 => 0x0263,   0xc3 => 0x022c,
-            0xc4 => 0x02d2,   0xc5 => 0x029b,   0xc6 => 0x022c,   0xc7 => 0x024c,
-            0xc8 => 0x02d2,   0xc9 => 0x01f4,   0xca => 0x012c,   0xcb => 0x02d2,
-            0xcc => 0x02d2,   0xcd => 0x02d2,   0xce => 0x0234,   0xcf => 0x01f4,
-            0xd0 => 0x0263,   0xd1 => 0x01dc,   0xd2 => 0x01f4,   0xd3 => 0x02d2,
-            0xd4 => 0x0116,   0xd5 => 0x0263,   0xd6 => 0x01bc,   0xd7 => 0x01bc,
-            0xd8 => 0x01bc,   0xd9 => 0x01f4,   0xda => 0x01f4,   0xdb => 0x02d2,
-            0xdc => 0x014d,   0xdd => 0x0234,   0xde =>   0xc8,   0xdf => 0x02f8,
-            0xe0 => 0x02d2,   0xe1 => 0x014d,   0xe2 => 0x0258,   0xe3 => 0x0263,
-            0xe4 => 0x014d,   0xe5 => 0x01f4,   0xe6 => 0x0263,   0xe7 => 0x0263,
-            0xe8 => 0x0225,   0xe9 => 0x02d2,   0xea => 0x029b,   0xeb => 0x0116,
-            0xec => 0x0146,   0xed => 0x01bc,   0xee => 0x02d2,   0xef => 0x02d2,
-            0xf0 => 0x02d2,   0xf1 => 0x01bc,   0xf2 => 0x01bc,   0xf3 => 0x0116,
-            0xf4 => 0x02d2,   0xf5 => 0x01f4,   0xf6 => 0x01bc,   0xf7 => 0x0185,
-            0xf8 => 0x0116,   0xf9 => 0x02d2,   0xfa => 0x02d2,   0xfb => 0x0264,
+            0x1c => 0x0116,   0x1d => 0x0234,   0x1e => 0x0234,   0x1f => 0x0234,    
+            
+            0x20 => 0xfa,     0x21 => 0x14d,    0x22 => 0x198,    0x23 => 0x1f4,
+			0x24 => 0x1f4,    0x25 => 0x341,    0x26 => 0x30a,    0x27 => 0x14d,
+			0x28 => 0x14d,    0x29 => 0x14d,    0x2a => 0x1f4,    0x2b => 0x234,
+			0x2c => 0xfa,     0x2d => 0x14d,    0x2e => 0xfa,     0x2f => 0x116,
+			0x30 => 0x1f4,    0x31 => 0x1f4,    0x32 => 0x1f4,    0x33 => 0x1f4,
+			0x34 => 0x1f4,    0x35 => 0x1f4,    0x36 => 0x1f4,    0x37 => 0x1f4,
+			0x38 => 0x1f4,    0x39 => 0x1f4,    0x3a => 0x116,    0x3b => 0x116,
+			0x3c => 0x234,    0x3d => 0x234,    0x3e => 0x234,    0x3f => 0x1bc,
+			0x40 => 0x399,    0x41 => 0x2d2,    0x42 => 0x29b,    0x43 => 0x29b,
+			0x44 => 0x2d2,    0x45 => 0x263,    0x46 => 0x22c,    0x47 => 0x2d2,
+			0x48 => 0x2d2,    0x49 => 0x14d,    0x4a => 0x185,    0x4b => 0x2d2,
+			0x4c => 0x263,    0x4d => 0x379,    0x4e => 0x2d2,    0x4f => 0x2d2,
+			0x50 => 0x22c,    0x51 => 0x2d2,    0x52 => 0x29b,    0x53 => 0x22c,
+			0x54 => 0x263,    0x55 => 0x2d2,    0x56 => 0x2d2,    0x57 => 0x3b0,
+			0x58 => 0x2d2,    0x59 => 0x2d2,    0x5a => 0x263,    0x5b => 0x14d,
+			0x5c => 0x116,    0x5d => 0x14d,    0x5e => 0x1d5,    0x5f => 0x1f4,
+			0x60 => 0x14d,    0x61 => 0x1bc,    0x62 => 0x1f4,    0x63 => 0x1bc,
+			0x64 => 0x1f4,    0x65 => 0x1bc,    0x66 => 0x14d,    0x67 => 0x1f4,
+			0x68 => 0x1f4,    0x69 => 0x116,    0x6a => 0x116,    0x6b => 0x1f4,
+			0x6c => 0x116,    0x6d => 0x30a,    0x6e => 0x1f4,    0x6f => 0x1f4,
+			0x70 => 0x1f4,    0x71 => 0x1f4,    0x72 => 0x14d,    0x73 => 0x185,
+			0x74 => 0x116,    0x75 => 0x1f4,    0x76 => 0x1f4,    0x77 => 0x2d2,
+			0x78 => 0x1f4,    0x79 => 0x1f4,    0x7a => 0x1bc,    0x7b => 0x1e0,
+			0x7c => 0xc8,     0x7d => 0x1e0,    0x7e => 0x21d,    0xa1 => 0x14d,
+			0xa2 => 0x1f4,    0xa3 => 0x1f4,    0xa4 => 0xa7,     0xa5 => 0x1f4,
+			0xa6 => 0x1f4,    0xa7 => 0x1f4,    0xa8 => 0x1f4,    0xa9 => 0xb4,
+			0xaa => 0x1bc,    0xab => 0x1f4,    0xac => 0x14d,    0xad => 0x14d,
+			0xae => 0x22c,    0xaf => 0x22c,    0xb1 => 0x1f4,    0xb2 => 0x1f4,
+			0xb3 => 0x1f4,    0xb4 => 0xfa,     0xb6 => 0x1c5,    0xb7 => 0x15e,
+			0xb8 => 0x14d,    0xb9 => 0x1bc,    0xba => 0x1bc,    0xbb => 0x1f4,
+			0xbc => 0x3e8,    0xbd => 0x3e8,    0xbf => 0x1bc,    0xc1 => 0x14d,
+			0xc2 => 0x14d,    0xc3 => 0x14d,    0xc4 => 0x14d,    0xc5 => 0x14d,
+			0xc6 => 0x14d,    0xc7 => 0x14d,    0xc8 => 0x14d,    0xca => 0x14d,
+			0xcb => 0x14d,    0xcd => 0x14d,    0xce => 0x14d,    0xcf => 0x14d,
+			0xd0 => 0x3e8,    0xe1 => 0x379,    0xe3 => 0x114,    0xe8 => 0x263,
+			0xe9 => 0x2d2,    0xea => 0x379,    0xeb => 0x136,    0xf1 => 0x29b,
+			0xf5 => 0x116,    0xf8 => 0x116,    0xf9 => 0x1f4,    0xfa => 0x2d2,
+			0xfb => 0x1f4,
+            
             0xfc => 0x01f4,   0xfd => 0x012c,   0xfe => 0x02d2,   0xff => 0x01f4,
           0x0100 => 0x0116, 0x0101 => 0x01f4, 0x0102 => 0x0263, 0x0103 => 0x01f4,
           0x0104 => 0x02ee, 0x0105 => 0x022c, 0x0106 => 0x0158, 0x0107 => 0x02d2,
diff -Naur ZendFramework-1.0.1/library/Zend/Pdf/Resource/Font/Standard/ZapfDingbats.php ZendFramework/library/Zend/Pdf/Resource/Font/Standard/ZapfDingbats.php
--- ZendFramework-1.0.1/library/Zend/Pdf/Resource/Font/Standard/ZapfDingbats.php	2007-01-15 20:39:14.000000000 -0500
+++ ZendFramework/library/Zend/Pdf/Resource/Font/Standard/ZapfDingbats.php	2007-09-25 12:15:00.705307337 -0400
@@ -270,49 +270,59 @@
             0x14 => 0x02f3,   0x15 => 0x034e,   0x16 => 0x02fa,   0x17 => 0x02f9,
             0x18 => 0x023b,   0x19 => 0x02a5,   0x1a => 0x02fb,   0x1b => 0x02f8,
             0x1c => 0x02f7,   0x1d => 0x02f2,   0x1e => 0x01ee,   0x1f => 0x0228,
-            0x20 => 0x0219,   0x21 => 0x0241,   0x22 => 0x02b4,   0x23 => 0x0312,
-            0x24 => 0x0314,   0x25 => 0x0314,   0x26 => 0x0316,   0x27 => 0x0319,
-            0x28 => 0x031a,   0x29 => 0x0330,   0x2a => 0x0337,   0x2b => 0x0315,
-            0x2c => 0x0349,   0x2d => 0x0337,   0x2e => 0x0341,   0x2f => 0x0330,
-            0x30 => 0x033f,   0x31 => 0x039b,   0x32 => 0x02e8,   0x33 => 0x02d3,
-            0x34 => 0x02ed,   0x35 => 0x0316,   0x36 => 0x0318,   0x37 => 0x02b7,
-            0x38 => 0x0308,   0x39 => 0x0300,   0x3a => 0x0318,   0x3b => 0x02f7,
-            0x3c => 0x02c3,   0x3d => 0x02c4,   0x3e => 0x02aa,   0x3f => 0x02bd,
-            0x40 => 0x033a,   0x41 => 0x032f,   0x42 => 0x0315,   0x43 => 0x0315,
-            0x44 => 0x02c3,   0x45 => 0x02af,   0x46 => 0x02b8,   0x47 => 0x02b1,
-            0x48 => 0x0312,   0x49 => 0x0313,   0x4a => 0x02c9,   0x4b => 0x0317,
-            0x4c => 0x0311,   0x4d => 0x0317,   0x4e => 0x0369,   0x4f => 0x02f9,
-            0x50 => 0x02fa,   0x51 => 0x02fa,   0x52 => 0x02f7,   0x53 => 0x02f7,
-            0x54 => 0x037c,   0x55 => 0x037c,   0x56 => 0x0314,   0x57 => 0x0310,
-            0x58 => 0x01b6,   0x59 =>   0x8a,   0x5a => 0x0115,   0x5b => 0x019f,
-            0x5c => 0x0188,   0x5d => 0x0188,   0x5e => 0x029c,   0x5f => 0x029c,
-            0x60 => 0x0186,   0x61 => 0x0186,   0x62 => 0x013d,   0x63 => 0x013d,
-            0x64 => 0x0114,   0x65 => 0x0114,   0x66 => 0x01fd,   0x67 => 0x01fd,
-            0x68 => 0x019a,   0x69 => 0x019a,   0x6a =>   0xea,   0x6b =>   0xea,
-            0x6c => 0x014e,   0x6d => 0x014e,   0x6e => 0x02dc,   0x6f => 0x0220,
-            0x70 => 0x0220,   0x71 => 0x038e,   0x72 => 0x029b,   0x73 => 0x02f8,
-            0x74 => 0x02f8,   0x75 => 0x0308,   0x76 => 0x0253,   0x77 => 0x02b6,
-            0x78 => 0x0272,   0x79 => 0x0314,   0x7a => 0x0314,   0x7b => 0x0314,
-            0x7c => 0x0314,   0x7d => 0x0314,   0x7e => 0x0314,   0x7f => 0x0314,
-            0x80 => 0x0314,   0x81 => 0x0314,   0x82 => 0x0314,   0x83 => 0x0314,
-            0x84 => 0x0314,   0x85 => 0x0314,   0x86 => 0x0314,   0x87 => 0x0314,
-            0x88 => 0x0314,   0x89 => 0x0314,   0x8a => 0x0314,   0x8b => 0x0314,
-            0x8c => 0x0314,   0x8d => 0x0314,   0x8e => 0x0314,   0x8f => 0x0314,
-            0x90 => 0x0314,   0x91 => 0x0314,   0x92 => 0x0314,   0x93 => 0x0314,
-            0x94 => 0x0314,   0x95 => 0x0314,   0x96 => 0x0314,   0x97 => 0x0314,
-            0x98 => 0x0314,   0x99 => 0x0314,   0x9a => 0x0314,   0x9b => 0x0314,
-            0x9c => 0x0314,   0x9d => 0x0314,   0x9e => 0x0314,   0x9f => 0x0314,
-            0xa0 => 0x0314,   0xa1 => 0x037e,   0xa2 => 0x0346,   0xa3 => 0x03f8,
-            0xa4 => 0x01ca,   0xa5 => 0x02ec,   0xa6 => 0x039c,   0xa7 => 0x02ec,
-            0xa8 => 0x0396,   0xa9 => 0x039f,   0xaa => 0x03a0,   0xab => 0x03a0,
-            0xac => 0x0342,   0xad => 0x0369,   0xae => 0x033c,   0xaf => 0x039c,
-            0xb0 => 0x039c,   0xb1 => 0x0395,   0xb2 => 0x03a2,   0xb3 => 0x03a3,
-            0xb4 => 0x01cf,   0xb5 => 0x0373,   0xb6 => 0x0344,   0xb7 => 0x0344,
-            0xb8 => 0x0363,   0xb9 => 0x0363,   0xba => 0x02b8,   0xbb => 0x02b8,
-            0xbc => 0x036a,   0xbd => 0x036a,   0xbe => 0x02f8,   0xbf => 0x03b2,
-            0xc0 => 0x0303,   0xc1 => 0x0361,   0xc2 => 0x0303,   0xc3 => 0x0378,
-            0xc4 => 0x03c7,   0xc5 => 0x0378,   0xc6 => 0x033f,   0xc7 => 0x0369,
-            0xc8 => 0x039f,   0xc9 => 0x03ca,   0xca => 0x0396);
+
+            0x20 => 0x116,  0x21 => 0x3ce,  0x22 => 0x3c1,  0x23 => 0x3ce,
+			0x24 => 0x3d4,  0x25 => 0x2cf,  0x26 => 0x315,  0x27 => 0x316,
+			0x28 => 0x317,  0x29 => 0x2b2,  0x2a => 0x3c0,  0x2b => 0x3ab,
+			0x2c => 0x225,  0x2d => 0x357,  0x2e => 0x38f,  0x2f => 0x3a5,
+			0x30 => 0x38f,  0x31 => 0x3b1,  0x32 => 0x3ce,  0x33 => 0x2f3,
+			0x34 => 0x34e,  0x35 => 0x2fa,  0x36 => 0x2f9,  0x37 => 0x23b,
+			0x38 => 0x2a5,  0x39 => 0x2fb,  0x3a => 0x2f8,  0x3b => 0x2f7,
+			0x3c => 0x2f2,  0x3d => 0x1ee,  0x3e => 0x228,  0x3f => 0x219,
+			0x40 => 0x241,  0x41 => 0x2b4,  0x42 => 0x312,  0x43 => 0x314,
+			0x44 => 0x314,  0x45 => 0x316,  0x46 => 0x319,  0x47 => 0x31a,
+			0x48 => 0x330,  0x49 => 0x337,  0x4a => 0x315,  0x4b => 0x349,
+			0x4c => 0x337,  0x4d => 0x341,  0x4e => 0x330,  0x4f => 0x33f,
+			0x50 => 0x39b,  0x51 => 0x2e8,  0x52 => 0x2d3,  0x53 => 0x2ed,
+			0x54 => 0x316,  0x55 => 0x318,  0x56 => 0x2b7,  0x57 => 0x308,
+			0x58 => 0x300,  0x59 => 0x318,  0x5a => 0x2f7,  0x5b => 0x2c3,
+			0x5c => 0x2c4,  0x5d => 0x2aa,  0x5e => 0x2bd,  0x5f => 0x33a,
+			0x60 => 0x32f,  0x61 => 0x315,  0x62 => 0x315,  0x63 => 0x2c3,
+			0x64 => 0x2af,  0x65 => 0x2b8,  0x66 => 0x2b1,  0x67 => 0x312,
+			0x68 => 0x313,  0x69 => 0x2c9,  0x6a => 0x317,  0x6b => 0x311,
+			0x6c => 0x317,  0x6d => 0x369,  0x6e => 0x2f9,  0x6f => 0x2fa,
+			0x70 => 0x2fa,  0x71 => 0x2f7,  0x72 => 0x2f7,  0x73 => 0x37c,
+			0x74 => 0x37c,  0x75 => 0x314,  0x76 => 0x310,  0x77 => 0x1b6,
+			0x78 => 0x8a,   0x79 => 0x115,  0x7a => 0x19f,  0x7b => 0x188,
+			0x7c => 0x188,  0x7d => 0x29c,  0x7e => 0x29c,  0x80 => 0x186,
+			0x81 => 0x186,  0x82 => 0x13d,  0x83 => 0x13d,  0x84 => 0x114,
+			0x85 => 0x114,  0x86 => 0x1fd,  0x87 => 0x1fd,  0x88 => 0x19a,
+			0x89 => 0x19a,  0x8a => 0xea,   0x8b => 0xea,   0x8c => 0x14e,
+			0x8d => 0x14e,  0xa1 => 0x2dc,  0xa2 => 0x220,  0xa3 => 0x220,
+			0xa4 => 0x38e,  0xa5 => 0x29b,  0xa6 => 0x2f8,  0xa7 => 0x2f8,
+			0xa8 => 0x308,  0xa9 => 0x253,  0xaa => 0x2b6,  0xab => 0x272,
+			0xac => 0x314,  0xad => 0x314,  0xae => 0x314,  0xaf => 0x314,
+			0xb0 => 0x314,  0xb1 => 0x314,  0xb2 => 0x314,  0xb3 => 0x314,
+			0xb4 => 0x314,  0xb5 => 0x314,  0xb6 => 0x314,  0xb7 => 0x314,
+			0xb8 => 0x314,  0xb9 => 0x314,  0xba => 0x314,  0xbb => 0x314,
+			0xbc => 0x314,  0xbd => 0x314,  0xbe => 0x314,  0xbf => 0x314,
+			0xc0 => 0x314,  0xc1 => 0x314,  0xc2 => 0x314,  0xc3 => 0x314,
+			0xc4 => 0x314,  0xc5 => 0x314,  0xc6 => 0x314,  0xc7 => 0x314,
+			0xc8 => 0x314,  0xc9 => 0x314,  0xca => 0x314,  0xcb => 0x314,
+			0xcc => 0x314,  0xcd => 0x314,  0xce => 0x314,  0xcf => 0x314,
+			0xd0 => 0x314,  0xd1 => 0x314,  0xd2 => 0x314,  0xd3 => 0x314,
+			0xd4 => 0x37e,  0xd5 => 0x346,  0xd6 => 0x3f8,  0xd7 => 0x1ca,
+			0xd8 => 0x2ec,  0xd9 => 0x39c,  0xda => 0x2ec,  0xdb => 0x396,
+			0xdc => 0x39f,  0xdd => 0x3a0,  0xde => 0x3a0,  0xdf => 0x342,
+			0xe0 => 0x369,  0xe1 => 0x33c,  0xe2 => 0x39c,  0xe3 => 0x39c,
+			0xe4 => 0x395,  0xe5 => 0x3a2,  0xe6 => 0x3a3,  0xe7 => 0x1cf,
+			0xe8 => 0x373,  0xe9 => 0x344,  0xea => 0x344,  0xeb => 0x363,
+			0xec => 0x363,  0xed => 0x2b8,  0xee => 0x2b8,  0xef => 0x36a,
+			0xf1 => 0x36a,  0xf2 => 0x2f8,  0xf3 => 0x3b2,  0xf4 => 0x303,
+			0xf5 => 0x361,  0xf6 => 0x303,  0xf7 => 0x378,  0xf8 => 0x3c7,
+			0xf9 => 0x378,  0xfa => 0x33f,  0xfb => 0x369,  0xfc => 0x39f,
+			0xfd => 0x3ca,  0xfe => 0x396
+            );
         $this->_glyphMaxIndex = 202;
 
         /* The cmap table is similarly synthesized.
